Adjectives_Verbs;Nouns _Dependent;Adjective_Type
balance*;bail-out ;positive
balance*;bailout;positive
balance*;bond*;positive
balance*;domestic demand;positive
balance*;employee*;positive
balance*;employer*;positive
balance*;export*;positive
balance*;fiscal;positive
balance*;foreign demand;positive
balance*;fundamental*;positive
balance*;government balance sheet*;positive
balance*;government bond*;positive
balance*;government budget;positive
balance*;import*;positive
balance*;integration;positive
balance*;labo(u)r;positive
balance*;package;positive
balance*;political unity ;positive
balance*;program*;positive
balance*;public sector ;positive
balance*;public service;positive
balance*;redistribut*;positive
balance*;reform*;positive
balance*;small and medium;positive
balance*;SME*;positive
balance*;sovereign bond*;positive
balance*;state budget ;positive
balance*;state securit*;positive
balance*;transmission ;positive
balance*;wage*;positive
benefit*;bail-out ;positive
benefit*;bailout;positive
benefit*;bond*;positive
benefit*;domestic demand;positive
benefit*;employee*;positive
benefit*;employer*;positive
benefit*;export*;positive
benefit*;fiscal;positive
benefit*;foreign demand;positive
benefit*;fundamental*;positive
benefit*;government balance sheet*;positive
benefit*;government bond*;positive
benefit*;government budget;positive
benefit*;import*;positive
benefit*;integration;positive
benefit*;labo(u)r;positive
benefit*;package;positive
benefit*;political unity ;positive
benefit*;program*;positive
benefit*;public sector ;positive
benefit*;public service;positive
benefit*;redistribut*;positive
benefit*;reform*;positive
benefit*;small and medium;positive
benefit*;SME*;positive
benefit*;sovereign bond*;positive
benefit*;state budget ;positive
benefit*;state securit*;positive
benefit*;transmission ;positive
benefit*;wage*;positive
better;bail-out ;positive
better;bailout;positive
better;bond*;positive
better;domestic demand;positive
better;employee*;positive
better;employer*;positive
better;export*;positive
better;fiscal;positive
better;foreign demand;positive
better;fundamental*;positive
better;government balance sheet*;positive
better;government bond*;positive
better;government budget;positive
better;import*;positive
better;integration;positive
better;labo(u)r;positive
better;package;positive
better;political unity ;positive
better;program*;positive
better;public sector ;positive
better;public service;positive
better;redistribut*;positive
better;reform*;positive
better;small and medium;positive
better;SME*;positive
better;sovereign bond*;positive
better;state budget ;positive
better;state securit*;positive
better;transmission ;positive
better;wage*;positive
efficient;bail-out ;positive
efficient;bailout;positive
efficient;bond*;positive
efficient;domestic demand;positive
efficient;employee*;positive
efficient;employer*;positive
efficient;export*;positive
efficient;fiscal;positive
efficient;foreign demand;positive
efficient;fundamental*;positive
efficient;government balance sheet*;positive
efficient;government bond*;positive
efficient;government budget;positive
efficient;import*;positive
efficient;integration;positive
efficient;labo(u)r;positive
efficient;package;positive
efficient;political unity ;positive
efficient;program*;positive
efficient;public sector ;positive
efficient;public service;positive
efficient;redistribut*;positive
efficient;reform*;positive
efficient;small and medium;positive
efficient;SME*;positive
efficient;sovereign bond*;positive
efficient;state budget ;positive
efficient;state securit*;positive
efficient;transmission ;positive
efficient;wage*;positive
expand*;bail-out ;positive
expand*;bailout;positive
expand*;bond*;positive
expand*;domestic demand;positive
expand*;employee*;positive
expand*;employer*;positive
expand*;export*;positive
expand*;fiscal;positive
expand*;foreign demand;positive
expand*;fundamental*;positive
expand*;government balance sheet*;positive
expand*;government bond*;positive
expand*;government budget;positive
expand*;import*;positive
expand*;integration;positive
expand*;labo(u)r;positive
expand*;package;positive
expand*;political unity ;positive
expand*;program*;positive
expand*;public sector ;positive
expand*;public service;positive
expand*;redistribut*;positive
expand*;reform*;positive
expand*;small and medium;positive
expand*;SME*;positive
expand*;sovereign bond*;positive
expand*;state budget ;positive
expand*;state securit*;positive
expand*;transmission ;positive
expand*;wage*;positive
firm*;bail-out ;positive
firm*;bailout;positive
firm*;bond*;positive
firm*;domestic demand;positive
firm*;employee*;positive
firm*;employer*;positive
firm*;export*;positive
firm*;fiscal;positive
firm*;foreign demand;positive
firm*;fundamental*;positive
firm*;government balance sheet*;positive
firm*;government bond*;positive
firm*;government budget;positive
firm*;import*;positive
firm*;integration;positive
firm*;labo(u)r;positive
firm*;package;positive
firm*;political unity ;positive
firm*;program*;positive
firm*;public sector ;positive
firm*;public service;positive
firm*;redistribut*;positive
firm*;reform*;positive
firm*;small and medium;positive
firm*;SME*;positive
firm*;sovereign bond*;positive
firm*;state budget ;positive
firm*;state securit*;positive
firm*;transmission ;positive
firm*;wage*;positive
generous*;bail-out ;positive
generous*;bailout;positive
generous*;bond*;positive
generous*;domestic demand;positive
generous*;employee*;positive
generous*;employer*;positive
generous*;export*;positive
generous*;fiscal;positive
generous*;foreign demand;positive
generous*;fundamental*;positive
generous*;government balance sheet*;positive
generous*;government bond*;positive
generous*;government budget;positive
generous*;import*;positive
generous*;integration;positive
generous*;labo(u)r;positive
generous*;package;positive
generous*;political unity ;positive
generous*;program*;positive
generous*;public sector ;positive
generous*;public service;positive
generous*;redistribut*;positive
generous*;reform*;positive
generous*;small and medium;positive
generous*;SME*;positive
generous*;sovereign bond*;positive
generous*;state budget ;positive
generous*;state securit*;positive
generous*;transmission ;positive
generous*;wage*;positive
great;bail-out ;positive
great;bailout;positive
great;bond*;positive
great;domestic demand;positive
great;employee*;positive
great;employer*;positive
great;export*;positive
great;fiscal;positive
great;foreign demand;positive
great;fundamental*;positive
great;government balance sheet*;positive
great;government bond*;positive
great;government budget;positive
great;import*;positive
great;integration;positive
great;labo(u)r;positive
great;package;positive
great;political unity ;positive
great;program*;positive
great;public sector ;positive
great;public service;positive
great;redistribut*;positive
great;reform*;positive
great;small and medium;positive
great;SME*;positive
great;sovereign bond*;positive
great;state budget ;positive
great;state securit*;positive
great;transmission ;positive
great;wage*;positive
grow*;bail-out ;positive
grow*;bailout;positive
grow*;bond*;positive
grow*;domestic demand;positive
grow*;employee*;positive
grow*;employer*;positive
grow*;export*;positive
grow*;fiscal;positive
grow*;foreign demand;positive
grow*;fundamental*;positive
grow*;government balance sheet*;positive
grow*;government bond*;positive
grow*;government budget;positive
grow*;import*;positive
grow*;integration;positive
grow*;labo(u)r;positive
grow*;package;positive
grow*;political unity ;positive
grow*;program*;positive
grow*;public sector ;positive
grow*;public service;positive
grow*;redistribut*;positive
grow*;reform*;positive
grow*;small and medium;positive
grow*;SME*;positive
grow*;sovereign bond*;positive
grow*;state budget ;positive
grow*;state securit*;positive
grow*;transmission ;positive
grow*;wage*;positive
high*;bail-out ;positive
high*;bailout;positive
high*;bond*;positive
high*;domestic demand;positive
high*;employee*;positive
high*;employer*;positive
high*;export*;positive
high*;fiscal;positive
high*;foreign demand;positive
high*;fundamental*;positive
high*;government balance sheet*;positive
high*;government bond*;positive
high*;government budget;positive
high*;import*;positive
high*;integration;positive
high*;labo(u)r;positive
high*;package;positive
high*;political unity ;positive
high*;program*;positive
high*;public sector ;positive
high*;public service;positive
high*;redistribut*;positive
high*;reform*;positive
high*;small and medium;positive
high*;SME*;positive
high*;sovereign bond*;positive
high*;state budget ;positive
high*;state securit*;positive
high*;transmission ;positive
high*;wage*;positive
improv*;bail-out ;positive
improv*;bailout;positive
improv*;bond*;positive
improv*;domestic demand;positive
improv*;employee*;positive
improv*;employer*;positive
improv*;export*;positive
improv*;fiscal;positive
improv*;foreign demand;positive
improv*;fundamental*;positive
improv*;government balance sheet*;positive
improv*;government bond*;positive
improv*;government budget;positive
improv*;import*;positive
improv*;integration;positive
improv*;labo(u)r;positive
improv*;package;positive
improv*;political unity ;positive
improv*;program*;positive
improv*;public sector ;positive
improv*;public service;positive
improv*;redistribut*;positive
improv*;reform*;positive
improv*;small and medium;positive
improv*;SME*;positive
improv*;sovereign bond*;positive
improv*;state budget ;positive
improv*;state securit*;positive
improv*;transmission ;positive
improv*;wage*;positive
increas*;bail-out ;positive
increas*;bailout;positive
increas*;bond*;positive
increas*;domestic demand;positive
increas*;employee*;positive
increas*;employer*;positive
increas*;export*;positive
increas*;fiscal;positive
increas*;foreign demand;positive
increas*;fundamental*;positive
increas*;government balance sheet*;positive
increas*;government bond*;positive
increas*;government budget;positive
increas*;import*;positive
increas*;integration;positive
increas*;labo(u)r;positive
increas*;package;positive
increas*;political unity ;positive
increas*;program*;positive
increas*;public sector ;positive
increas*;public service;positive
increas*;redistribut*;positive
increas*;reform*;positive
increas*;small and medium;positive
increas*;SME*;positive
increas*;sovereign bond*;positive
increas*;state budget ;positive
increas*;state securit*;positive
increas*;transmission ;positive
increas*;wage*;positive
positive;bail-out ;positive
positive;bailout;positive
positive;bond*;positive
positive;domestic demand;positive
positive;employee*;positive
positive;employer*;positive
positive;export*;positive
positive;fiscal;positive
positive;foreign demand;positive
positive;fundamental*;positive
positive;government balance sheet*;positive
positive;government bond*;positive
positive;government budget;positive
positive;import*;positive
positive;integration;positive
positive;labo(u)r;positive
positive;package;positive
positive;political unity ;positive
positive;program*;positive
positive;public sector ;positive
positive;public service;positive
positive;redistribut*;positive
positive;reform*;positive
positive;small and medium;positive
positive;SME*;positive
positive;sovereign bond*;positive
positive;state budget ;positive
positive;state securit*;positive
positive;transmission ;positive
positive;wage*;positive
promis*;bail-out ;positive
promis*;bailout;positive
promis*;bond*;positive
promis*;domestic demand;positive
promis*;employee*;positive
promis*;employer*;positive
promis*;export*;positive
promis*;fiscal;positive
promis*;foreign demand;positive
promis*;fundamental*;positive
promis*;government balance sheet*;positive
promis*;government bond*;positive
promis*;government budget;positive
promis*;import*;positive
promis*;integration;positive
promis*;labo(u)r;positive
promis*;package;positive
promis*;political unity ;positive
promis*;program*;positive
promis*;public sector ;positive
promis*;public service;positive
promis*;redistribut*;positive
promis*;reform*;positive
promis*;small and medium;positive
promis*;SME*;positive
promis*;sovereign bond*;positive
promis*;state budget ;positive
promis*;state securit*;positive
promis*;transmission ;positive
promis*;wage*;positive
protect*;bail-out ;positive
protect*;bailout;positive
protect*;bond*;positive
protect*;domestic demand;positive
protect*;employee*;positive
protect*;employer*;positive
protect*;export*;positive
protect*;fiscal;positive
protect*;foreign demand;positive
protect*;fundamental*;positive
protect*;government balance sheet*;positive
protect*;government bond*;positive
protect*;government budget;positive
protect*;import*;positive
protect*;integration;positive
protect*;labo(u)r;positive
protect*;package;positive
protect*;political unity ;positive
protect*;program*;positive
protect*;public sector ;positive
protect*;public service;positive
protect*;redistribut*;positive
protect*;reform*;positive
protect*;small and medium;positive
protect*;SME*;positive
protect*;sovereign bond*;positive
protect*;state budget ;positive
protect*;state securit*;positive
protect*;transmission ;positive
protect*;wage*;positive
rais*;bail-out ;positive
rais*;bailout;positive
rais*;bond*;positive
rais*;domestic demand;positive
rais*;employee*;positive
rais*;employer*;positive
rais*;export*;positive
rais*;fiscal;positive
rais*;foreign demand;positive
rais*;fundamental*;positive
rais*;government balance sheet*;positive
rais*;government bond*;positive
rais*;government budget;positive
rais*;import*;positive
rais*;integration;positive
rais*;labo(u)r;positive
rais*;package;positive
rais*;political unity ;positive
rais*;program*;positive
rais*;public sector ;positive
rais*;public service;positive
rais*;redistribut*;positive
rais*;reform*;positive
rais*;small and medium;positive
rais*;SME*;positive
rais*;sovereign bond*;positive
rais*;state budget ;positive
rais*;state securit*;positive
rais*;transmission ;positive
rais*;wage*;positive
relief;bail-out ;positive
relief;bailout;positive
relief;bond*;positive
relief;domestic demand;positive
relief;employee*;positive
relief;employer*;positive
relief;export*;positive
relief;fiscal;positive
relief;foreign demand;positive
relief;fundamental*;positive
relief;government balance sheet*;positive
relief;government bond*;positive
relief;government budget;positive
relief;import*;positive
relief;integration;positive
relief;labo(u)r;positive
relief;package;positive
relief;political unity ;positive
relief;program*;positive
relief;public sector ;positive
relief;public service;positive
relief;redistribut*;positive
relief;reform*;positive
relief;small and medium;positive
relief;SME*;positive
relief;sovereign bond*;positive
relief;state budget ;positive
relief;state securit*;positive
relief;transmission ;positive
relief;wage*;positive
rescue;bail-out ;positive
rescue;bailout;positive
rescue;bond*;positive
rescue;domestic demand;positive
rescue;employee*;positive
rescue;employer*;positive
rescue;export*;positive
rescue;fiscal;positive
rescue;foreign demand;positive
rescue;fundamental*;positive
rescue;government balance sheet*;positive
rescue;government bond*;positive
rescue;government budget;positive
rescue;import*;positive
rescue;integration;positive
rescue;labo(u)r;positive
rescue;package;positive
rescue;political unity ;positive
rescue;program*;positive
rescue;public sector ;positive
rescue;public service;positive
rescue;redistribut*;positive
rescue;reform*;positive
rescue;small and medium;positive
rescue;SME*;positive
rescue;sovereign bond*;positive
rescue;state budget ;positive
rescue;state securit*;positive
rescue;transmission ;positive
rescue;wage*;positive
responsib*;bail-out ;positive
responsib*;bailout;positive
responsib*;bond*;positive
responsib*;domestic demand;positive
responsib*;employee*;positive
responsib*;employer*;positive
responsib*;export*;positive
responsib*;fiscal;positive
responsib*;foreign demand;positive
responsib*;fundamental*;positive
responsib*;government balance sheet*;positive
responsib*;government bond*;positive
responsib*;government budget;positive
responsib*;import*;positive
responsib*;integration;positive
responsib*;labo(u)r;positive
responsib*;package;positive
responsib*;political unity ;positive
responsib*;program*;positive
responsib*;public sector ;positive
responsib*;public service;positive
responsib*;redistribut*;positive
responsib*;reform*;positive
responsib*;small and medium;positive
responsib*;SME*;positive
responsib*;sovereign bond*;positive
responsib*;state budget ;positive
responsib*;state securit*;positive
responsib*;transmission ;positive
responsib*;wage*;positive
risi*;bail-out ;positive
risi*;bailout;positive
risi*;bond*;positive
risi*;domestic demand;positive
risi*;employee*;positive
risi*;employer*;positive
risi*;export*;positive
risi*;fiscal;positive
risi*;foreign demand;positive
risi*;fundamental*;positive
risi*;government balance sheet*;positive
risi*;government bond*;positive
risi*;government budget;positive
risi*;import*;positive
risi*;integration;positive
risi*;labo(u)r;positive
risi*;package;positive
risi*;political unity ;positive
risi*;program*;positive
risi*;public sector ;positive
risi*;public service;positive
risi*;redistribut*;positive
risi*;reform*;positive
risi*;small and medium;positive
risi*;SME*;positive
risi*;sovereign bond*;positive
risi*;state budget ;positive
risi*;state securit*;positive
risi*;transmission ;positive
risi*;wage*;positive
solid;bail-out ;positive
solid;bailout;positive
solid;bond*;positive
solid;domestic demand;positive
solid;employee*;positive
solid;employer*;positive
solid;export*;positive
solid;fiscal;positive
solid;foreign demand;positive
solid;fundamental*;positive
solid;government balance sheet*;positive
solid;government bond*;positive
solid;government budget;positive
solid;import*;positive
solid;integration;positive
solid;labo(u)r;positive
solid;package;positive
solid;political unity ;positive
solid;program*;positive
solid;public sector ;positive
solid;public service;positive
solid;redistribut*;positive
solid;reform*;positive
solid;small and medium;positive
solid;SME*;positive
solid;sovereign bond*;positive
solid;state budget ;positive
solid;state securit*;positive
solid;transmission ;positive
solid;wage*;positive
sound;bail-out ;positive
sound;bailout;positive
sound;bond*;positive
sound;domestic demand;positive
sound;employee*;positive
sound;employer*;positive
sound;export*;positive
sound;fiscal;positive
sound;foreign demand;positive
sound;fundamental*;positive
sound;government balance sheet*;positive
sound;government bond*;positive
sound;government budget;positive
sound;import*;positive
sound;integration;positive
sound;labo(u)r;positive
sound;package;positive
sound;political unity ;positive
sound;program*;positive
sound;public sector ;positive
sound;public service;positive
sound;redistribut*;positive
sound;reform*;positive
sound;small and medium;positive
sound;SME*;positive
sound;sovereign bond*;positive
sound;state budget ;positive
sound;state securit*;positive
sound;transmission ;positive
sound;wage*;positive
stable;bail-out ;positive
stable;bailout;positive
stable;bond*;positive
stable;domestic demand;positive
stable;employee*;positive
stable;employer*;positive
stable;export*;positive
stable;fiscal;positive
stable;foreign demand;positive
stable;fundamental*;positive
stable;government balance sheet*;positive
stable;government bond*;positive
stable;government budget;positive
stable;import*;positive
stable;integration;positive
stable;labo(u)r;positive
stable;package;positive
stable;political unity ;positive
stable;program*;positive
stable;public sector ;positive
stable;public service;positive
stable;redistribut*;positive
stable;reform*;positive
stable;small and medium;positive
stable;SME*;positive
stable;sovereign bond*;positive
stable;state budget ;positive
stable;state securit*;positive
stable;transmission ;positive
stable;wage*;positive
steady ;bail-out ;positive
steady ;bailout;positive
steady ;bond*;positive
steady ;domestic demand;positive
steady ;employee*;positive
steady ;employer*;positive
steady ;export*;positive
steady ;fiscal;positive
steady ;foreign demand;positive
steady ;fundamental*;positive
steady ;government balance sheet*;positive
steady ;government bond*;positive
steady ;government budget;positive
steady ;import*;positive
steady ;integration;positive
steady ;labo(u)r;positive
steady ;package;positive
steady ;political unity ;positive
steady ;program*;positive
steady ;public sector ;positive
steady ;public service;positive
steady ;redistribut*;positive
steady ;reform*;positive
steady ;small and medium;positive
steady ;SME*;positive
steady ;sovereign bond*;positive
steady ;state budget ;positive
steady ;state securit*;positive
steady ;transmission ;positive
steady ;wage*;positive
stimul*;bail-out ;positive
stimul*;bailout;positive
stimul*;bond*;positive
stimul*;domestic demand;positive
stimul*;employee*;positive
stimul*;employer*;positive
stimul*;export*;positive
stimul*;fiscal;positive
stimul*;foreign demand;positive
stimul*;fundamental*;positive
stimul*;government balance sheet*;positive
stimul*;government bond*;positive
stimul*;government budget;positive
stimul*;import*;positive
stimul*;integration;positive
stimul*;labo(u)r;positive
stimul*;package;positive
stimul*;political unity ;positive
stimul*;program*;positive
stimul*;public sector ;positive
stimul*;public service;positive
stimul*;redistribut*;positive
stimul*;reform*;positive
stimul*;small and medium;positive
stimul*;SME*;positive
stimul*;sovereign bond*;positive
stimul*;state budget ;positive
stimul*;state securit*;positive
stimul*;transmission ;positive
stimul*;wage*;positive
strong*;bail-out ;positive
strong*;bailout;positive
strong*;bond*;positive
strong*;domestic demand;positive
strong*;employee*;positive
strong*;employer*;positive
strong*;export*;positive
strong*;fiscal;positive
strong*;foreign demand;positive
strong*;fundamental*;positive
strong*;government balance sheet*;positive
strong*;government bond*;positive
strong*;government budget;positive
strong*;import*;positive
strong*;integration;positive
strong*;labo(u)r;positive
strong*;package;positive
strong*;political unity ;positive
strong*;program*;positive
strong*;public sector ;positive
strong*;public service;positive
strong*;redistribut*;positive
strong*;reform*;positive
strong*;small and medium;positive
strong*;SME*;positive
strong*;sovereign bond*;positive
strong*;state budget ;positive
strong*;state securit*;positive
strong*;transmission ;positive
strong*;wage*;positive
success*;bail-out ;positive
success*;bailout;positive
success*;bond*;positive
success*;domestic demand;positive
success*;employee*;positive
success*;employer*;positive
success*;export*;positive
success*;fiscal;positive
success*;foreign demand;positive
success*;fundamental*;positive
success*;government balance sheet*;positive
success*;government bond*;positive
success*;government budget;positive
success*;import*;positive
success*;integration;positive
success*;labo(u)r;positive
success*;package;positive
success*;political unity ;positive
success*;program*;positive
success*;public sector ;positive
success*;public service;positive
success*;redistribut*;positive
success*;reform*;positive
success*;small and medium;positive
success*;SME*;positive
success*;sovereign bond*;positive
success*;state budget ;positive
success*;state securit*;positive
success*;transmission ;positive
success*;wage*;positive
support*;bail-out ;positive
support*;bailout;positive
support*;bond*;positive
support*;domestic demand;positive
support*;employee*;positive
support*;employer*;positive
support*;export*;positive
support*;fiscal;positive
support*;foreign demand;positive
support*;fundamental*;positive
support*;government balance sheet*;positive
support*;government bond*;positive
support*;government budget;positive
support*;import*;positive
support*;integration;positive
support*;labo(u)r;positive
support*;package;positive
support*;political unity ;positive
support*;program*;positive
support*;public sector ;positive
support*;public service;positive
support*;redistribut*;positive
support*;reform*;positive
support*;small and medium;positive
support*;SME*;positive
support*;sovereign bond*;positive
support*;state budget ;positive
support*;state securit*;positive
support*;transmission ;positive
support*;wage*;positive
unlimited;bail-out ;positive
unlimited;bailout;positive
unlimited;bond*;positive
unlimited;domestic demand;positive
unlimited;employee*;positive
unlimited;employer*;positive
unlimited;export*;positive
unlimited;fiscal;positive
unlimited;foreign demand;positive
unlimited;fundamental*;positive
unlimited;government balance sheet*;positive
unlimited;government bond*;positive
unlimited;government budget;positive
unlimited;import*;positive
unlimited;integration;positive
unlimited;labo(u)r;positive
unlimited;package;positive
unlimited;political unity ;positive
unlimited;program*;positive
unlimited;public sector ;positive
unlimited;public service;positive
unlimited;redistribut*;positive
unlimited;reform*;positive
unlimited;small and medium;positive
unlimited;SME*;positive
unlimited;sovereign bond*;positive
unlimited;state budget ;positive
unlimited;state securit*;positive
unlimited;transmission ;positive
unlimited;wage*;positive
consolidat*;bail-out ;negative
consolidat*;bailout;negative
consolidat*;bond*;negative
consolidat*;domestic demand;negative
consolidat*;employee*;negative
consolidat*;employer*;negative
consolidat*;export*;negative
consolidat*;fiscal;negative
consolidat*;foreign demand;negative
consolidat*;fundamental*;negative
consolidat*;government balance sheet*;negative
consolidat*;government bond*;negative
consolidat*;government budget;negative
consolidat*;import*;negative
consolidat*;integration;negative
consolidat*;labo(u)r;negative
consolidat*;package;negative
consolidat*;political unity ;negative
consolidat*;program*;negative
consolidat*;public sector ;negative
consolidat*;public service;negative
consolidat*;redistribut*;negative
consolidat*;reform*;negative
consolidat*;small and medium;negative
consolidat*;SME*;negative
consolidat*;sovereign bond*;negative
consolidat*;state budget ;negative
consolidat*;state securit*;negative
consolidat*;transmission ;negative
consolidat*;wage*;negative
corrupt ;bail-out ;negative
corrupt ;bailout;negative
corrupt ;bond*;negative
corrupt ;domestic demand;negative
corrupt ;employee*;negative
corrupt ;employer*;negative
corrupt ;export*;negative
corrupt ;fiscal;negative
corrupt ;foreign demand;negative
corrupt ;fundamental*;negative
corrupt ;government balance sheet*;negative
corrupt ;government bond*;negative
corrupt ;government budget;negative
corrupt ;import*;negative
corrupt ;integration;negative
corrupt ;labo(u)r;negative
corrupt ;package;negative
corrupt ;political unity ;negative
corrupt ;program*;negative
corrupt ;public sector ;negative
corrupt ;public service;negative
corrupt ;redistribut*;negative
corrupt ;reform*;negative
corrupt ;small and medium;negative
corrupt ;SME*;negative
corrupt ;sovereign bond*;negative
corrupt ;state budget ;negative
corrupt ;state securit*;negative
corrupt ;transmission ;negative
corrupt ;wage*;negative
declin*;bail-out ;negative
declin*;bailout;negative
declin*;bond*;negative
declin*;domestic demand;negative
declin*;employee*;negative
declin*;employer*;negative
declin*;export*;negative
declin*;fiscal;negative
declin*;foreign demand;negative
declin*;fundamental*;negative
declin*;government balance sheet*;negative
declin*;government bond*;negative
declin*;government budget;negative
declin*;import*;negative
declin*;integration;negative
declin*;labo(u)r;negative
declin*;package;negative
declin*;political unity ;negative
declin*;program*;negative
declin*;public sector ;negative
declin*;public service;negative
declin*;redistribut*;negative
declin*;reform*;negative
declin*;small and medium;negative
declin*;SME*;negative
declin*;sovereign bond*;negative
declin*;state budget ;negative
declin*;state securit*;negative
declin*;transmission ;negative
declin*;wage*;negative
destabili*;bail-out ;negative
destabili*;bailout;negative
destabili*;bond*;negative
destabili*;domestic demand;negative
destabili*;employee*;negative
destabili*;employer*;negative
destabili*;export*;negative
destabili*;fiscal;negative
destabili*;foreign demand;negative
destabili*;fundamental*;negative
destabili*;government balance sheet*;negative
destabili*;government bond*;negative
destabili*;government budget;negative
destabili*;import*;negative
destabili*;integration;negative
destabili*;labo(u)r;negative
destabili*;package;negative
destabili*;political unity ;negative
destabili*;program*;negative
destabili*;public sector ;negative
destabili*;public service;negative
destabili*;redistribut*;negative
destabili*;reform*;negative
destabili*;small and medium;negative
destabili*;SME*;negative
destabili*;sovereign bond*;negative
destabili*;state budget ;negative
destabili*;state securit*;negative
destabili*;transmission ;negative
destabili*;wage*;negative
deteriorat*;bail-out ;negative
deteriorat*;bailout;negative
deteriorat*;bond*;negative
deteriorat*;domestic demand;negative
deteriorat*;employee*;negative
deteriorat*;employer*;negative
deteriorat*;export*;negative
deteriorat*;fiscal;negative
